Date,Category,Amount,Type,Description,PaymentMethod,User,Location,Recurring
2025-06-19,Groceries,1279.44,Expense,Electricity bill,Bank Transfer,Bob,Mumbai,No
2025-06-19,Investments,2336.42,Income,Electricity bill,UPI,Charlie,Delhi,No
2025-06-19,Shopping,861.4,Expense,Groceries at Big Bazaar,Cash,Charlie,Chennai,No
2025-06-19,Groceries,1119.37,Expense,Uber ride,UPI,Charlie,Mumbai,Yes
2025-06-20,Healthcare,371.07,Expense,Gym membership,Cash,Diana,Delhi,No
2025-06-20,Rent,819.8,Expense,Groceries at Big Bazaar,Card,Alice,Delhi,No
2025-06-20,Rent,493.09,Expense,Uber ride,Bank Transfer,Bob,Bangalore,No
2025-06-20,Transport,1452.55,Expense,Amazon purchase,UPI,Alice,Bangalore,Yes
2025-06-20,Rent,1202.29,Expense,Stock investment,Bank Transfer,Bob,Chennai,No
2025-06-20,Salary,1459.59,Income,Amazon purchase,UPI,Bob,Delhi,Yes
2025-06-21,Investments,3815.53,Income,Zomato order,Bank Transfer,Charlie,Bangalore,Yes
2025-06-21,Salary,738.23,Income,Amazon purchase,Cash,Diana,Delhi,No
2025-06-21,Rent,360.38,Expense,Groceries at Big Bazaar,Cash,Bob,Delhi,No
2025-06-21,Utilities,447.21,Expense,Amazon purchase,Bank Transfer,Alice,Mumbai,No
2025-06-21,Dining,515.73,Expense,Groceries at Big Bazaar,UPI,Alice,Chennai,No
2025-06-22,Rent,1430.93,Expense,Gym membership,UPI,Bob,Chennai,Yes
2025-06-22,Utilities,332.12,Expense,Uber ride,Bank Transfer,Diana,Mumbai,Yes
2025-06-22,Dining,1122.65,Expense,Electricity bill,Cash,Diana,Delhi,Yes
2025-06-22,Freelancing,1202.81,Income,Amazon purchase,Bank Transfer,Diana,Chennai,No
2025-06-22,Dining,1215.33,Expense,Amazon purchase,Bank Transfer,Diana,Bangalore,Yes
2025-06-22,Transport,976.22,Expense,Groceries at Big Bazaar,Card,Charlie,Mumbai,No
2025-06-23,Investments,2473.82,Income,Uber ride,Bank Transfer,Alice,Bangalore,Yes
2025-06-23,Shopping,572.68,Expense,Stock investment,Cash,Diana,Chennai,Yes
2025-06-23,Utilities,954.24,Expense,Stock investment,Bank Transfer,Alice,Chennai,No
2025-06-23,Utilities,343.36,Expense,Freelance project,UPI,Alice,Mumbai,No
2025-06-23,Shopping,593.28,Expense,Freelance project,UPI,Charlie,Chennai,No
2025-06-23,Shopping,225.25,Expense,Stock investment,Cash,Charlie,Delhi,No
2025-06-24,Investments,2375.34,Income,Groceries at Big Bazaar,UPI,Alice,Chennai,No
2025-06-24,Utilities,101.94,Expense,Uber ride,Bank Transfer,Diana,Bangalore,Yes
2025-06-24,Healthcare,590.73,Expense,Amazon purchase,Bank Transfer,Diana,Delhi,No
2025-06-24,Dining,339.02,Expense,Uber ride,Cash,Diana,Bangalore,No
2025-06-24,Shopping,329.93,Expense,Stock investment,Bank Transfer,Bob,Mumbai,Yes
2025-06-24,Utilities,315.05,Expense,Zomato order,Bank Transfer,Alice,Bangalore,Yes
2025-06-24,Salary,1830.62,Income,Uber ride,Card,Alice,Delhi,Yes
2025-06-24,Freelancing,592.24,Income,Amazon purchase,UPI,Charlie,Chennai,Yes
2025-06-25,Dining,683.42,Expense,Freelance project,Cash,Diana,Bangalore,Yes
2025-06-25,Healthcare,1004.89,Expense,Freelance project,Card,Bob,Chennai,Yes
2025-06-25,Investments,1328.06,Income,Stock investment,Bank Transfer,Bob,Chennai,No
2025-06-25,Investments,2435.04,Income,Stock investment,Card,Bob,Mumbai,No
2025-06-26,Shopping,194.52,Expense,Freelance project,Bank Transfer,Bob,Bangalore,No
2025-06-26,Freelancing,1727.68,Income,Freelance project,Bank Transfer,Bob,Delhi,No
2025-06-26,Utilities,189.26,Expense,Gym membership,Bank Transfer,Charlie,Chennai,Yes
2025-06-26,Transport,1457.02,Expense,Stock investment,Card,Diana,Chennai,Yes
2025-06-27,Healthcare,1311.94,Expense,Gym membership,Card,Alice,Bangalore,No
2025-06-27,Investments,2392.7,Income,Freelance project,Bank Transfer,Alice,Chennai,No
2025-06-27,Dining,75.26,Expense,Electricity bill,Cash,Diana,Delhi,Yes
2025-06-28,Investments,3094.51,Income,Freelance project,Bank Transfer,Diana,Mumbai,Yes
2025-06-28,Groceries,163.0,Expense,Freelance project,Cash,Bob,Bangalore,Yes
2025-06-28,Salary,3624.74,Income,Gym membership,Card,Charlie,Delhi,Yes
2025-06-28,Investments,2851.58,Income,Uber ride,Bank Transfer,Diana,Bangalore,No
2025-06-28,Utilities,459.68,Expense,Groceries at Big Bazaar,Card,Charlie,Mumbai,Yes
2025-06-28,Freelancing,2973.05,Income,Groceries at Big Bazaar,Card,Bob,Delhi,Yes
2025-06-28,Dining,304.79,Expense,Zomato order,UPI,Charlie,Bangalore,No
2025-06-29,Shopping,83.74,Expense,Freelance project,Cash,Bob,Delhi,Yes
2025-06-29,Healthcare,54.8,Expense,Groceries at Big Bazaar,Bank Transfer,Charlie,Bangalore,No
2025-06-29,Rent,1029.4,Expense,Groceries at Big Bazaar,Cash,Bob,Delhi,Yes
2025-06-29,Utilities,440.49,Expense,Electricity bill,Card,Alice,Bangalore,Yes
2025-06-29,Utilities,663.51,Expense,Freelance project,Card,Charlie,Bangalore,No
2025-06-29,Rent,151.9,Expense,Freelance project,UPI,Diana,Delhi,Yes
